archive_status,short_description,last_updated,sub_title,document_url,document_filename,local_file_path,r2_url,scraped_at
Non-Archived,Reliance Nippon Life Insurance Co. Ltd.,07-08-2025,Reliance Nippon Life Insurance Co. Ltd.,https://irdai.gov.in/documents/37343/754058/%E0%A4%B0%E0%A4%BF%E0%A4%B2%E0%A4%BE%E0%A4%AF%E0%A4%82%E0%A4%B8+%E0%A4%A8%E0%A4%BF%E0%A4%AA%E0%A5%8D%E0%A4%AA%E0%A5%89%E0%A4%A8+%E0%A4%B2%E0%A4%BE%E0%A4%87%E0%A4%AB+%E0%A4%87%E0%A4%82%E0%A4%B6%E0%A5%8D%E0%A4%AF%E0%A5%8B%E0%A4%B0%E0%A5%87%E0%A4%82%E0%A4%B8+%E0%A4%95%E0%A4%82%E0%A4%AA%E0%A4%A8%E0%A5%80+%E0%A4%B2%E0%A4%BF%E0%A4%AE%E0%A4%BF%E0%A4%9F%E0%A5%87%E0%A4%A1+_+Reliance+Nippon+Life+Insurance+Co+Ltd.xlsx/12d3b71c-e6b7-4017-4183-bf6656e26ef0?version=15.0&t=1754570663081&download=true,रिलायंस निप्पॉन लाइफ इंश्योरेंस कंपनी लिमिटेड _ Reliance Nippon Life Insurance Co Ltd.xlsx,,https://insurance-data.r2.dev/life_list/रिलायंस-निप्पॉन-लाइफ-इंश्योरेंस-कंपनी-लिमिटेड-_-Reliance-Nippon-Life-Insurance-Co-Ltd.xlsx,2025-11-30T10:26:19.342649
Non-Archived,Future Generali India Life Insurance Co. Ltd.,07-08-2025,Future Generali India Life Insurance Co. Ltd.,https://irdai.gov.in/documents/37343/754058/%E0%A4%AB%E0%A5%8D%E0%A4%AF%E0%A5%82%E0%A4%9A%E0%A4%B0+%E0%A4%9C%E0%A5%87%E0%A4%A8%E0%A4%B0%E0%A4%BE%E0%A4%B2%E0%A5%80+%E0%A4%87%E0%A4%82%E0%A4%A1%E0%A4%BF%E0%A4%AF%E0%A4%BE+%E0%A4%B2%E0%A4%BE%E0%A4%87%E0%A4%AB+%E0%A4%87%E0%A4%82%E0%A4%B6%E0%A5%8D%E0%A4%AF%E0%A5%8B%E0%A4%B0%E0%A5%87%E0%A4%82%E0%A4%B8+%E0%A4%95%E0%A4%82%E0%A4%AA%E0%A4%A8%E0%A5%80+%E0%A4%B2%E0%A4%BF%E0%A4%AE%E0%A4%BF%E0%A4%9F%E0%A5%87%E0%A4%A1+_+Future+Generali+India+Life+Insurance+Co+Ltd.xlsx/514e9598-95d5-1cc2-3559-9be41db3cd55?version=10.0&t=1754565623116&download=true,फ्यूचर जेनराली इंडिया लाइफ इंश्योरेंस कंपनी लिमिटेड _ Future Generali India Life Insurance Co Ltd.xlsx,,https://insurance-data.r2.dev/life_list/फ्यूचर-जेनराली-इंडिया-लाइफ-इंश्योरेंस-कंपनी-लिमिटेड-_-Future-Generali-India-Life-Insurance-Co-Ltd.xl.xlsx,2025-11-30T10:26:19.342754
Non-Archived,Acko Life Insurance Ltd,07-08-2025,Acko Life Insurance Ltd,https://irdai.gov.in/documents/37343/754058/%E0%A4%8F%E0%A4%95%E0%A5%8D%E0%A4%95%E0%A5%8B+%E0%A4%B2%E0%A4%BE%E0%A4%87%E0%A4%AB+%E0%A4%87%E0%A4%82%E0%A4%B6%E0%A5%8D%E0%A4%AF%E0%A5%8B%E0%A4%B0%E0%A5%87%E0%A4%82%E0%A4%B8+%E0%A4%B2%E0%A4%BF%E0%A4%AE%E0%A4%BF%E0%A4%9F%E0%A5%87%E0%A4%A1+_+Acko+Life+Insurance+Ltd.xlsx/5b2b304e-579e-1025-871c-997bb6550ca2?version=6.0&t=1754568413820&download=true,एक्को लाइफ इंश्योरेंस लिमिटेड _ Acko Life Insurance Ltd.xlsx,,https://insurance-data.r2.dev/life_list/एक्को-लाइफ-इंश्योरेंस-लिमिटेड-_-Acko-Life-Insurance-Ltd.xlsx,2025-11-30T10:26:19.342855
Non-Archived,HDFC Life Insurance Co. Ltd,07-08-2025,HDFC Life Insurance Co. Ltd,https://irdai.gov.in/documents/37343/754058/%E0%A4%8F%E0%A4%9A%E0%A4%A1%E0%A5%80%E0%A4%8F%E0%A4%AB%E0%A4%B8%E0%A5%80+%E0%A4%B2%E0%A4%BE%E0%A4%87%E0%A4%AB+%E0%A4%87%E0%A4%82%E0%A4%B6%E0%A5%8D%E0%A4%AF%E0%A5%8B%E0%A4%B0%E0%A5%87%E0%A4%82%E0%A4%B8+%E0%A4%95%E0%A4%82%E0%A4%AA%E0%A4%A8%E0%A5%80+%E0%A4%B2%E0%A4%BF%E0%A4%AE%E0%A4%BF%E0%A4%9F%E0%A5%87%E0%A4%A1+_+HDFC+Life+Insurance+Co++Ltd.xlsx/527a9ec2-e293-2335-683e-7e1ffdc19e9e?version=9.0&t=1754565824890&download=true,एचडीएफसी लाइफ इंश्योरेंस कंपनी लिमिटेड _ HDFC Life Insurance Co  Ltd.xlsx,,https://insurance-data.r2.dev/life_list/एचडीएफसी-लाइफ-इंश्योरेंस-कंपनी-लिमिटेड-_-HDFC-Life-Insurance-Co-Ltd.xlsx,2025-11-30T10:26:19.342955
Non-Archived,Go Digit Life Insurance Limited,07-08-2025,Go Digit Life Insurance Limited,https://irdai.gov.in/documents/37343/754058/%E0%A4%97%E0%A5%8B+%E0%A4%A1%E0%A4%BF%E0%A4%9C%E0%A4%BF%E0%A4%9F+%E0%A4%B2%E0%A4%BE%E0%A4%87%E0%A4%AB+_+Go+Digit+Life.xlsx/dcf49bc5-2a78-9bfb-6714-dac8f776a5e9?version=9.0&t=1754568729253&download=true,गो डिजिट लाइफ _ Go Digit Life.xlsx,,https://insurance-data.r2.dev/life_list/गो-डिजिट-लाइफ-_-Go-Digit-Life.xlsx,2025-11-30T10:26:19.343055
Non-Archived,Shriram Life Insurance Co. Ltd.,07-08-2025,Shriram Life Insurance Co. Ltd.,https://irdai.gov.in/documents/37343/754058/%E0%A4%B6%E0%A5%8D%E0%A4%B0%E0%A5%80%E0%A4%B0%E0%A4%BE%E0%A4%AE+%E0%A4%B2%E0%A4%BE%E0%A4%87%E0%A4%AB+%E0%A4%87%E0%A4%82%E0%A4%B6%E0%A5%8D%E0%A4%AF%E0%A5%8B%E0%A4%B0%E0%A5%87%E0%A4%82%E0%A4%B8+%E0%A4%95%E0%A4%82%E0%A4%AA%E0%A4%A8%E0%A5%80+%E0%A4%B2%E0%A4%BF%E0%A4%AE%E0%A4%BF%E0%A4%9F%E0%A5%87%E0%A4%A1+_+Shriram+Life+Insurance+Co+Ltd.xlsx/da1cdd38-732a-b64a-0a17-5e1183fd7a7a?version=19.0&t=1754570377049&download=true,श्रीराम लाइफ इंश्योरेंस कंपनी लिमिटेड _ Shriram Life Insurance Co Ltd.xlsx,,https://insurance-data.r2.dev/life_list/श्रीराम-लाइफ-इंश्योरेंस-कंपनी-लिमिटेड-_-Shriram-Life-Insurance-Co-Ltd.xlsx,2025-11-30T10:26:19.343168
Non-Archived,Star Union Dai-ichi Life Insurance Company Ltd.,07-08-2025,Star Union Dai-ichi Life Insurance Company Ltd.,https://irdai.gov.in/documents/37343/754058/%E0%A4%B8%E0%A5%8D%E0%A4%9F%E0%A4%BE%E0%A4%B0+%E0%A4%AF%E0%A5%82%E0%A4%A8%E0%A4%BF%E0%A4%AF%E0%A4%A8+%E0%A4%A6%E0%A4%BE%E0%A4%88-%E0%A4%87%E0%A4%9A%E0%A5%80+%E0%A4%B2%E0%A4%BE%E0%A4%87%E0%A4%AB+%E0%A4%87%E0%A4%82%E0%A4%B6%E0%A5%8D%E0%A4%AF%E0%A5%8B%E0%A4%B0%E0%A5%87%E0%A4%82%E0%A4%B8+%E0%A4%95%E0%A4%82%E0%A4%AA%E0%A4%A8%E0%A5%80+%E0%A4%B2%E0%A4%BF%E0%A4%AE%E0%A4%BF%E0%A4%9F%E0%A5%87%E0%A4%A1+_+Star+Union+Dai-ichi+Life+Insurance+Company+Ltd.xlsx/59efb4dd-19ca-66f3-8e88-4b8cf86aa141?version=15.0&t=1754568215707&download=true,स्टार यूनियन दाई-इची लाइफ इंश्योरेंस कंपनी लिमिटेड _ Star Union Dai-ichi Life Insurance Company Ltd.xlsx,,https://insurance-data.r2.dev/life_list/स्टार-यूनियन-दाई-इची-लाइफ-इंश्योरेंस-कंपनी-लिमिटेड-_-Star-Union-Dai-ichi-Life-Insurance-Company-Ltd..xlsx,2025-11-30T10:26:19.343271
Non-Archived,India First Life Insurance Company Ltd.,07-08-2025,India First Life Insurance Company Ltd.,https://irdai.gov.in/documents/37343/754058/%E0%A4%87%E0%A4%82%E0%A4%A1%E0%A4%BF%E0%A4%AF%E0%A4%BE+%E0%A4%AB%E0%A4%B0%E0%A5%8D%E0%A4%B8%E0%A5%8D%E0%A4%9F+%E0%A4%B2%E0%A4%BE%E0%A4%87%E0%A4%AB+%E0%A4%87%E0%A4%82%E0%A4%B6%E0%A5%8D%E0%A4%AF%E0%A5%8B%E0%A4%B0%E0%A5%87%E0%A4%82%E0%A4%B8+%E0%A4%95%E0%A4%82.+%E0%A4%B2%E0%A4%BF%E0%A4%AE%E0%A4%BF%E0%A4%9F%E0%A5%87%E0%A4%A1+_+India+First+Life+Insurance+Company+Ltd.xlsx/c41cd4d4-8101-3fc6-96af-61ca7607f3f9?version=18.0&t=1754568323119&download=true,इंडिया फर्स्ट लाइफ इंश्योरेंस कं. लिमिटेड _ India First Life Insurance Company Ltd.xlsx,,https://insurance-data.r2.dev/life_list/इंडिया-फर्स्ट-लाइफ-इंश्योरेंस-कं.-लिमिटेड-_-India-First-Life-Insurance-Company-Ltd.xlsx,2025-11-30T10:26:19.343373
Non-Archived,Exide Life - Life Products,07-08-2025,Life Products - Exide Life,https://irdai.gov.in/documents/37343/754058/%E0%A4%8F%E0%A4%95%E0%A5%8D%E0%A4%B8%E0%A4%BE%E0%A4%87%E0%A4%A1+%E0%A4%B2%E0%A4%BE%E0%A4%87%E0%A4%AB+_+Exide+Life.xlsx/2e4870e1-9f32-1c5a-10af-5fe74090d6b2?version=4.0&t=1754565464426&download=true,एक्साइड लाइफ _ Exide Life.xlsx,,https://insurance-data.r2.dev/life_list/एक्साइड-लाइफ-_-Exide-Life.xlsx,2025-11-30T10:26:19.343475
Non-Archived,Credit Access life,07-08-2025,Credit Access life,https://irdai.gov.in/documents/37343/754058/%E0%A4%95%E0%A5%8D%E0%A4%B0%E0%A5%87%E0%A4%A1%E0%A4%BF%E0%A4%9F+%E0%A4%8F%E0%A4%95%E0%A5%8D%E0%A4%B8%E0%A5%87%E0%A4%B8+%E0%A4%B2%E0%A4%BE%E0%A4%87%E0%A4%AB+_+Credit+Access+life.xlsx/d836beba-85db-ed52-41f0-c1230b80635d?version=4.0&t=1754565131650&download=true,क्रेडिट एक्सेस लाइफ _ Credit Access life.xlsx,,https://insurance-data.r2.dev/life_list/क्रेडिट-एक्सेस-लाइफ-_-Credit-Access-life.xlsx,2025-11-30T10:26:19.343573
Non-Archived,Bharti AXA Life Insurance Co. Ltd.,07-08-2025,Bharti AXA Life Insurance Co. Ltd.,https://irdai.gov.in/documents/37343/754058/%E0%A4%AD%E0%A4%BE%E0%A4%B0%E0%A4%A4%E0%A5%80+%E0%A4%8F%E0%A4%95%E0%A5%8D%E0%A4%B8%E0%A4%BE+%E0%A4%B2%E0%A4%BE%E0%A4%87%E0%A4%AB+%E0%A4%87%E0%A4%82%E0%A4%B6%E0%A5%8D%E0%A4%AF%E0%A5%8B%E0%A4%B0%E0%A5%87%E0%A4%82%E0%A4%B8+%E0%A4%95%E0%A4%82%E0%A4%AA%E0%A4%A8%E0%A5%80+%E0%A4%B2%E0%A4%BF%E0%A4%AE%E0%A4%BF%E0%A4%9F%E0%A5%87%E0%A4%A1+_+Bharti+AXA+Life+Insurance+Co+Ltd.xlsx/0af47880-336d-e7cb-54ca-926a4e2693b5?version=16.1&t=1754564779365&download=true,भारती एक्सा लाइफ इंश्योरेंस कंपनी लिमिटेड _ Bharti AXA Life Insurance Co Ltd.xlsx,,https://insurance-data.r2.dev/life_list/भारती-एक्सा-लाइफ-इंश्योरेंस-कंपनी-लिमिटेड-_-Bharti-AXA-Life-Insurance-Co-Ltd.xlsx,2025-11-30T10:26:19.343674
Non-Archived,Edelweiss Tokio Life Insurance Company Limited,07-08-2025,Edelweiss Tokio Life Insurance Company Limited,https://irdai.gov.in/documents/37343/754058/%E0%A4%8F%E0%A4%A1%E0%A4%B2%E0%A4%B5%E0%A4%BE%E0%A4%87%E0%A4%B8+%E0%A4%9F%E0%A5%8B%E0%A4%95%E0%A4%BF%E0%A4%AF%E0%A5%8B+%E0%A4%B2%E0%A4%BE%E0%A4%87%E0%A4%AB+%E0%A4%87%E0%A4%82%E0%A4%B6%E0%A5%8D%E0%A4%AF%E0%A5%8B%E0%A4%B0%E0%A5%87%E0%A4%82%E0%A4%B8+%E0%A4%95%E0%A4%82%E0%A4%AA%E0%A4%A8%E0%A5%80+%E0%A4%B2%E0%A4%BF%E0%A4%AE%E0%A4%BF%E0%A4%9F%E0%A5%87%E0%A4%A1+_+Edelweiss+Tokio+Life+Insurance+Company+Limited.xlsx/c98d5abb-a6f4-c1d3-4bd2-dc8d08867fef?version=14.0&t=1754565323690&download=true,एडलवाइस टोकियो लाइफ इंश्योरेंस कंपनी लिमिटेड _ Edelweiss Tokio Life Insurance Company Limited.xlsx,,https://insurance-data.r2.dev/life_list/एडलवाइस-टोकियो-लाइफ-इंश्योरेंस-कंपनी-लिमिटेड-_-Edelweiss-Tokio-Life-Insurance-Company-Limited.xlsx,2025-11-30T10:26:19.343776
Non-Archived,Canara HSBC Life Insurance Co. Ltd.,07-08-2025,Canara HSBC Life Insurance Co. Ltd.,https://irdai.gov.in/documents/37343/754058/%E0%A4%95%E0%A5%87%E0%A4%A8%E0%A4%B0%E0%A4%BE+%E0%A4%8F%E0%A4%9A%E0%A4%8F%E0%A4%B8%E0%A4%AC%E0%A5%80%E0%A4%B8%E0%A5%80+%E0%A4%B2%E0%A4%BE%E0%A4%87%E0%A4%AB+%E0%A4%87%E0%A4%82%E0%A4%B6%E0%A5%8D%E0%A4%AF%E0%A5%8B%E0%A4%B0%E0%A5%87%E0%A4%82%E0%A4%B8+%E0%A4%95%E0%A4%82%E0%A4%AA%E0%A4%A8%E0%A5%80+%E0%A4%B2%E0%A4%BF%E0%A4%AE%E0%A4%BF%E0%A4%9F%E0%A5%87%E0%A4%A1+_+Canara+HSBC+Life+Insurance+Co+Ltd.xlsx/bb90e2ba-5ba1-696a-4275-fa9598c46efa?version=15.0&t=1754564959599&download=true,केनरा एचएसबीसी लाइफ इंश्योरेंस कंपनी लिमिटेड _ Canara HSBC Life Insurance Co Ltd.xlsx,,https://insurance-data.r2.dev/life_list/केनरा-एचएसबीसी-लाइफ-इंश्योरेंस-कंपनी-लिमिटेड-_-Canara-HSBC-Life-Insurance-Co-Ltd.xlsx,2025-11-30T10:26:19.343880
